内容链接,内容文本,主键MD5
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=4f8c2cf0-ffc4-45f6-a635-056cc8303e9b&sitePath=,"沪告字[2020]第134号    2020/6/29||||宗地编号：#202013401#宗地总面积：#10081.5平方米#宗地坐落：#东至:天启路,南至:华江公路,西至:基地边界,北至:基地边界#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#10081.50#投资强度：#万元/公顷#保证金：#365万元#估价报告备案号#3102720BA0030#起始价：#加价幅度：#挂牌开始时间：#2020年07月21日09时30分#挂牌截止时间：#2020年07月21日14时00分#备注：#土地用途：科研设计用地$$$$$$$$宗地编号：#202013402#宗地总面积：#7563.9平方米#宗地坐落：#东至:基地边界,南至:基地边界,西至:基地边界,北至:基地边界#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#7563.90#投资强度：#万元/公顷#保证金：#269万元#估价报告备案号#3102720BA0031#起始价：#加价幅度：#挂牌开始时间：#2020年07月21日09时30分#挂牌截止时间：#2020年07月21日14时00分#备注：#土地用途：科研设计用地$$$$$$$$宗地编号：#202013403#宗地总面积：#6758.7平方米#宗地坐落：#东至:基地边界,南至:基地边界,西至:天启路,北至:基地边界#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#6758.70#投资强度：#万元/公顷#保证金：#237万元#估价报告备案号#3102720BA0032#起始价：#加价幅度：#挂牌开始时间：#2020年07月21日09时30分#挂牌截止时间：#2020年07月21日14时00分#备注：#土地用途：科研设计用地$$$$****    经上海市嘉定区人民政府批准,上海市嘉定区规划和自然资源局决定以 &挂牌& 方式出让 &3(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月28日& 至 &2020年07月20日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年07月01日& 至 &2020年07月20日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月20日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月21日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202013401& 号地块:&2020年07月21日09时30分& 至 &2020年07月21日14时00分& ;&     &202013402& 号地块:&2020年07月21日09时30分& 至 &2020年07月21日14时00分& ;&     &202013403& 号地块:&2020年07月21日09时30分& 至 &2020年07月21日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",b8eec4981076dde09bb73e532587ca3f
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=ac68d3cc-56e2-47a2-9f52-37f0c41a539f&sitePath=,"沪告字[2020]第133号    2020/6/24||||宗地编号：#202013301#宗地总面积：#45529平方米#宗地坐落：#东至:人民塘以西100米,南至:裕同路项目地块边界,西至:两港大道以东100米,北至:三三马路港#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#45529#投资强度：#万元/公顷#保证金：#544万元#估价报告备案号#3100620BA0120#起始价：#加价幅度：#挂牌开始时间：#2020年07月15日09时30分#挂牌截止时间：#2020年07月15日14时00分$$$$$$$$宗地编号：#202013302#宗地总面积：#182283.1平方米#宗地坐落：#东至:天高路,南至:飞舟路,西至:玉宇路东侧10米绿化带,北至:江山路南侧10米绿化带#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#182283.10#投资强度：#万元/公顷#保证金：#2157万元#估价报告备案号#3100620BA0117#起始价：#加价幅度：#挂牌开始时间：#2020年07月15日09时30分#挂牌截止时间：#2020年07月15日14时00分$$$$****    经上海市人民政府批准,上海市规划和自然资源局决定以 &挂牌& 方式出让 &2(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月24日& 至 &2020年07月14日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年06月30日& 至 &2020年07月14日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月14日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月15日11时30分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202013301& 号地块:&2020年07月15日09时30分& 至 &2020年07月15日14时00分& ;&     &202013302& 号地块:&2020年07月15日09时30分& 至 &2020年07月15日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",40b81e536e72ca8a4f11734fc1130cb9
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=53d2d9d3-4bb9-4942-93a5-a4d7b92e1bdc&sitePath=,"沪告字[2020]第132号    2020/6/24||||宗地编号：#202013201#宗地总面积：#22833.2平方米#宗地坐落：#东至:企业,南至:企业,西至:中德路,北至:面丈港#出让年限：#20年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#22833.20#投资强度：#万元/公顷#保证金：#213万元#估价报告备案号#3103020BA0009#起始价：#加价幅度：#挂牌开始时间：#2020年07月14日09时30分#挂牌截止时间：#2020年07月14日14时00分$$$$$$$$宗地编号：#202013202#宗地总面积：#113773.4平方米#宗地坐落：#东至:巡环东路,南至:民康东路,西至:C03-08-02号地块,北至:巡环北路#出让年限：#20年#容积率：#等于1.6#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#113773.40#投资强度：#万元/公顷#保证金：#1033万元#估价报告备案号#3102020BA0015#起始价：#加价幅度：#挂牌开始时间：#2020年07月14日09时30分#挂牌截止时间：#2020年07月14日14时00分$$$$****    经上海市松江新区人民政府批准,上海市松江区规划和自然资源局决定以 &挂牌& 方式出让 &2(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月24日& 至 &2020年07月13日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年06月30日& 至 &2020年07月13日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月13日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月14日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202013201& 号地块:&2020年07月14日09时30分& 至 &2020年07月14日14时00分& ;&     &202013202& 号地块:&2020年07月14日09时30分& 至 &2020年07月14日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",6f570a6d701aaa720fa4281799e9653a
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=048ef970-3a26-4997-9bfa-971aff6aa23b&sitePath=,"沪告字[2020]第131号    2020/6/24||||宗地编号：#202013101#宗地总面积：#34517.4平方米#宗地坐落：#东至:恒庆路,南至:瑞庆路,西至:汇庆路,北至:16-1地块（地块四至范围应以附图红线为准）#出让年限：#50年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#34517.40#投资强度：#万元/公顷#保证金：#1020万元#估价报告备案号#3100320BA0029#起始价：#加价幅度：#挂牌开始时间：#2020年07月14日09时30分#挂牌截止时间：#2020年07月14日14时00分$$$$****    经上海市浦东新区人民政府批准,上海市浦东新区规划和自然资源局决定以 &挂牌& 方式出让 &1(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月24日& 至 &2020年07月14日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年06月30日& 至 &2020年07月13日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月13日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月14日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202013101& 号地块:&2020年07月14日09时30分& 至 &2020年07月14日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",8dc5654791edc8173b0376adac9b5d9c
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=832b5690-8ce5-49e1-8066-e7e72192e596&sitePath=,"沪告字[2020]第130号    2020/6/23||||宗地编号：#202013001#宗地总面积：#34045.1平方米#宗地坐落：#东至眉州路，南至R-05地块，西至杨树浦港，北至周家嘴路。#出让年限：#70年#容积率：#等于2.37#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#城镇住宅用地#明细用途#用途名称#面积#城镇住宅用地#34045.10#投资强度：#万元/公顷#保证金：#100052万元#估价报告备案号#3100620BA0135#起始价：#加价幅度：#挂牌开始时间：#2020年07月22日09时30分#挂牌截止时间：#2020年07月31日14时00分#备注：#土地用途：居住用地。$$$$****    经上海市杨浦区人民政府批准,上海市杨浦区规划和自然资源局决定以 &挂牌& 方式出让 &1(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月23日& 至 &2020年07月20日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年07月09日& 至 &2020年07月20日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月20日16时00分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月31日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202013001& 号地块:&2020年07月22日09时30分& 至 &2020年07月31日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",b2c6ab419575172a40bd2bba4e91d3cb
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=24cbd41f-0b51-4e56-b0b9-1b866bb63d92&sitePath=,"沪告字[2020]第129号    2020/6/22||||宗地编号：#202012901#宗地总面积：#11875.3平方米#宗地坐落：#东至:规划二路,南至:玉佳路,西至:园区公共通道,北至:07-03地块#出让年限：#20年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#11875.30#投资强度：#万元/公顷#保证金：#111万元#估价报告备案号#3102720BA0055#起始价：#加价幅度：#挂牌开始时间：#2020年07月14日09时30分#挂牌截止时间：#2020年07月14日14时00分$$$$****    经上海市松江区人民政府批准,上海市松江区规划和自然资源局决定以 &挂牌& 方式出让 &1(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月22日& 至 &2020年07月13日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年06月24日& 至 &2020年07月13日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月13日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月14日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202012901& 号地块:&2020年07月14日09时30分& 至 &2020年07月14日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",b1c2d6b1e913c1649ccb1a91d52f1831
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=e75f0416-f442-45b9-be0a-ba86835442ed&sitePath=,"沪告字[2020]第128号    2020/6/22||||宗地编号：#202012801#宗地总面积：#25782.3平方米#宗地坐落：#东至耀龙路，南至春眺路，西至晴雪路，北至高青西路。#出让年限：#70年#容积率：#等于3.33#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#城镇住宅用地#明细用途#用途名称#面积#城镇住宅用地#25782.30#投资强度：#万元/公顷#保证金：#72980万元#估价报告备案号#3100620BA0105#起始价：#加价幅度：#挂牌开始时间：#2020年07月20日09时30分#挂牌截止时间：#2020年07月29日14时00分#备注：#土地用途：居住用地、办公楼、教育用地。
出让年限：居住用地70年、办公楼50年、教育用地50年。$$$$$$$$宗地编号：#202012802#宗地总面积：#26872.5平方米#宗地坐落：#东至金雄路，南至迎横路，西至金闸公路，北至北横河。#出让年限：#70年#容积率：#等于2.2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#城镇住宅用地#明细用途#用途名称#面积#城镇住宅用地#26872.50#投资强度：#万元/公顷#保证金：#18919万元#估价报告备案号#3101120BA0007#起始价：#加价幅度：#挂牌开始时间：#2020年07月20日09时30分#挂牌截止时间：#2020年07月29日14时00分#备注：#土地用途：居住用地。
出让年限：70年。$$$$****    经上海市浦东新区等规划和自然资源局批准,上海市浦东新区等人民政府决定以 &挂牌& 方式出让 &2(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月22日& 至 &2020年07月16日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年07月07日& 至 &2020年07月16日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月16日16时00分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月29日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202012801& 号地块:&2020年07月20日09时30分& 至 &2020年07月29日14时00分& ;&     &202012802& 号地块:&2020年07月20日09时30分& 至 &2020年07月29日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",4304b452b9d4ca4debeeccb52fc1925b
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=91d12946-2004-4183-b1ad-6dd72d531f0e&sitePath=,"沪西精[2020]频127号    2020/6/19||||宗屾编号：#202012701#宗屾乐舙壽：#5153.5挂銜米#宗屾坐落：#蕐至:徐泰路,热至:骑龙港,引至:习划A2a-01屾块,视至:京民小登#出让赢限：#70赢#容壽率：#等僒1.5#水筑脸迎(%)：#态论率(%)：#水筑限巛(米)：#修革圱途：#有镇住宅圱屾#溮细圱途#圱途退称#舙壽#有镇住宅圱屾#5153.50#投抱撿迎：#万元/周顷#保证金：#4329万元#估价田西备案号#3102420BA0037#起始价：#方价幅迎：#博张藏始攫间：#2020赢07月09指09攫30分#博张截止攫间：#2020赢07月09指14攫00分$$$$$$$$宗屾编号：#202012702#宗屾乐舙壽：#17587.2挂銜米#宗屾坐落：#蕐至:习划A6d-06c,热至:振泾路,引至:徐安路,视至:徐孝路#出让赢限：#70赢#容壽率：#等僒2.3#水筑脸迎(%)：#态论率(%)：#水筑限巛(米)：#修革圱途：#有镇住宅圱屾#溮细圱途#圱途退称#舙壽#有镇住宅圱屾#17587.20#投抱撿迎：#万元/周顷#保证金：#22653万元#估价田西备案号#3102420BA0036#起始价：#方价幅迎：#博张藏始攫间：#2020赢07月09指09攫30分#博张截止攫间：#2020赢07月09指14攫00分$$$$****    橆箌巴坚青浦登素作想当批点,箌巴坚青浦登习划和自然抱光招澀謍以 &博张& 銜式出让 &2(幅)& 屾块众期报产屾使圱临。现将报机排项周西务本：&一、博张出让屾块众基鹽公况和习划毛瀋革求 : &二、 爍民素作布和期血内黑众乁素、自然素和军他组织均可鑤梦央方，鑤梦素可以高独鑤梦，也可以联合鑤梦。&三、 鹽次期报产屾使圱临博张出让按照价巛者逺原则确謍髊逺素。 &四、 鹽次博张出让众详细抱料和局里革求，毃博张出让无土。鑤梦素可僒 &2020赢06月19指& 至 &2020赢07月08指& 到 &http://ghzyj.sh.gov.cn/山区、http://www.shtdsc.com& 获取 博张 出让无土。&五、 鑤梦素可僒 &2020赢06月24指& 至 &2020赢07月08指& 到 &箌巴坚产屾交易坚场& 向规招提交多舙鑤梦。交纳髊买保证金众截止攫间悬&2020赢07月08指11攫30分&  。橆审核，鑤梦素按习謍交纳髊买保证金，局备鑤梦条土众，规招将盬 &2020赢07月09指14攫00分& 前确续军髊买抱格。&印、 鹽次期报产屾使圱临博张平单&  盬 &箌巴坚产屾交易坚场& 具申。各屾块博张攫间分别悬:&     &202012701& 号屾块:&2020赢07月09指09攫30分& 至 &2020赢07月09指14攫00分& ;&     &202012702& 号屾块:&2020赢07月09指09攫30分& 至 &2020赢07月09指14攫00分& ;&据、 军他需革周西众排项:&    （一）博张攫间截止攫，报髊买素表行愿意继狐髊价，去层现场髊价，外过现场髊价确謍髊逺素。& &八、 联选銜式黄银申帐隂&                   联选屾址：&                   联 选 素：&                   联选讲话：&                   藏隂高软：&                   藏隂银申：&                   银申帐号：",069742b113b14bcbc74e33eeae87555d
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=cdf90521-92b8-4f2e-be1a-c18fa13884af&sitePath=,"沪告字[2020]第126号    2020/6/19||||宗地编号：#202012601#宗地总面积：#40891.8平方米#宗地坐落：#东至:中瑞路,南至:用地红线,西至:用地红线,北至:用地红线#出让年限：#70年#容积率：#等于1.2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#城镇住宅用地#明细用途#用途名称#面积#城镇住宅用地#40891.80#投资强度：#万元/公顷#保证金：#21297万元#估价报告备案号#3101220BA0037#起始价：#加价幅度：#挂牌开始时间：#2020年07月20日09时30分#挂牌截止时间：#2020年07月29日14时00分#备注：#土地用途：居住用地；出让方式详见本地块出让文件。$$$$****    经上海市闵行区人民政府批准,上海市闵行区规划和自然资源局决定以 &挂牌& 方式出让 &1(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月19日& 至 &2020年07月16日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年07月03日& 至 &2020年07月16日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月16日16时00分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月29日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202012601& 号地块:&2020年07月20日09时30分& 至 &2020年07月29日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",64d3ae8436a7b2edcd0f04abc0b18a10
https://www.landchina.com//DesktopModule/BizframeExtendMdl/workList/bulWorkView.aspx?wmguid=20aae8dc-4a0c-4af5-aedf-cc153eb6efdf&recorderguid=f09aa595-87d6-40fe-9305-e3ad24bc6ecb&sitePath=,"沪告字[2020]第125号    2020/6/19||||宗地编号：#202012501#宗地总面积：#110003平方米#宗地坐落：#东至:双金公路,南至:创厍路,西至:创塔路,北至:新松港#出让年限：#20年#容积率：#等于2#建筑密度(%)：#绿化率(%)：#建筑限高(米)：#主要用途：#工业用地#明细用途#用途名称#面积#工业用地#110003#投资强度：#万元/公顷#保证金：#1008万元#估价报告备案号#3103020BA0007#起始价：#加价幅度：#挂牌开始时间：#2020年07月09日09时30分#挂牌截止时间：#2020年07月09日14时00分$$$$****    经上海市松江区人民政府批准,上海市松江区规划和自然资源局决定以 &挂牌& 方式出让 &1(幅)& 地块的国有土地使用权。现将有关事项公告如下：&一、挂牌出让地块的基本情况和规划指标要求 : &二、 中华人民共和国境内外的法人、自然人和其他组织均可申请参加，申请人可以单独申请，也可以联合申请。&三、 本次国有土地使用权挂牌出让按照价高者得原则确定竞得人。 &四、 本次挂牌出让的详细资料和具体要求，见挂牌出让文件。申请人可于 &2020年06月19日& 至 &2020年07月08日& 到 &http://ghzyj.sh.gov.cn/网站、http://www.shtdsc.com& 获取 挂牌 出让文件。&五、 申请人可于 &2020年06月24日& 至 &2020年07月08日& 到 &上海市国有建设用地使用权出让网上交易系统受理平台& 向我局提交书面申请。交纳竞买保证金的截止时间为&2020年07月08日11时30分&  。经审核，申请人按规定交纳竞买保证金，具备申请条件的，我局将在 &2020年07月09日14时00分& 前确认其竞买资格。&六、 本次国有土地使用权挂牌活动&  在 &上海市土地交易市场& 进行。各地块挂牌时间分别为:&     &202012501& 号地块:&2020年07月09日09时30分& 至 &2020年07月09日14时00分& ;&七、 其他需要公告的事项:&    （一）挂牌时间截止时，有竞买人表示愿意继续竞价，转入现场竞价，通过现场竞价确定竞得人。& &八、 联系方式与银行帐户&                   联系地址：&                   联 系 人：&                   联系电话：&                   开户单位：&                   开户银行：&                   银行帐号：",c2ed38cc5ed3440ba5aa775a06d316f8
